Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
    POR             reduce using rule 52 (registro -> NOTLOGICA registro .)
    DIVIDIDO        reduce using rule 52 (registro -> NOTLOGICA registro .)
    RESIDUO         reduce using rule 52 (registro -> NOTLOGICA registro .)
    ANDLOGICA       reduce using rule 52 (registro -> NOTLOGICA registro .)
    ORLOGICA        reduce using rule 52 (registro -> NOTLOGICA registro .)
    XOR             reduce using rule 52 (registro -> NOTLOGICA registro .)
    ANDBIT          reduce using rule 52 (registro -> NOTLOGICA registro .)
    ORBIT           reduce using rule 52 (registro -> NOTLOGICA registro .)
    XORBIT          reduce using rule 52 (registro -> NOTLOGICA registro .)
    SHIFTIZQ        reduce using rule 52 (registro -> NOTLOGICA registro .)
    SHIFTDER        reduce using rule 52 (registro -> NOTLOGICA registro .)
    IGUALIGUAL      reduce using rule 52 (registro -> NOTLOGICA registro .)
    NOIGUAL         reduce using rule 52 (registro -> NOTLOGICA registro .)
    MAYORIGUAL      reduce using rule 52 (registro -> NOTLOGICA registro .)
    MENORIGUAL      reduce using rule 52 (registro -> NOTLOGICA registro .)
    MAYOR           reduce using rule 52 (registro -> NOTLOGICA registro .)
    MENOR           reduce using rule 52 (registro -> NOTLOGICA registro .)
    PTCOMA          reduce using rule 52 (registro -> NOTLOGICA registro .)
    PARDER          reduce using rule 52 (registro -> NOTLOGICA registro .)
    CORCHETEDER     reduce using rule 52 (registro -> NOTLOGICA registro .)


state 102

    (53) registro -> NOTBIT registro .

    MAS             reduce using rule 53 (registro -> NOTBIT registro .)
    MENOS           reduce using rule 53 (registro -> NOTBIT registro .)
    POR             reduce using rule 53 (registro -> NOTBIT registro .)
    DIVIDIDO        reduce using rule 53 (registro -> NOTBIT registro .)
    RESIDUO         reduce using rule 53 (registro -> NOTBIT registro .)
    ANDLOGICA       reduce using rule 53 (registro -> NOTBIT registro .)
    ORLOGICA        reduce using rule 53 (registro -> NOTBIT registro .)
    XOR             reduce using rule 53 (registro -> NOTBIT registro .)
    ANDBIT          reduce using rule 53 (registro -> NOTBIT registro .)
    ORBIT           reduce using rule 53 (registro -> NOTBIT registro .)
    XORBIT          reduce using rule 53 (registro -> NOTBIT registro .)
    SHIFTIZQ        reduce using rule 53 (registro -> NOTBIT registro .)
    SHIFTDER        reduce using rule 53 (registro -> NOTBIT registro .)
    IGUALIGUAL      reduce using rule 53 (registro -> NOTBIT registro .)
    NOIGUAL         reduce using rule 53 (registro -> NOTBIT registro .)
    MAYORIGUAL      reduce using rule 53 (registro -> NOTBIT registro .)
    MENORIGUAL      reduce using rule 53 (registro -> NOTBIT registro .)
    MAYOR           reduce using rule 53 (registro -> NOTBIT registro .)
    MENOR           reduce using rule 53 (registro -> NOTBIT registro .)
    PTCOMA          reduce using rule 53 (registro -> NOTBIT registro .)
    PARDER          reduce using rule 53 (registro -> NOTBIT registro .)
    CORCHETEDER     reduce using rule 53 (registro -> NOTBIT registro .)


state 103

    (75) ifcomando -> IF PARIZQ instruccionregistro PARDER . GOTO ETIQUETA PTCOMA

    GOTO            shift and go to state 130


state 104

    (70) print -> PRINT PARIZQ registro PARDER . PTCOMA

    PTCOMA          shift and go to state 131


state 105

    (73) read -> READ PARIZQ PARDER PTCOMA .

    IF              reduce using rule 73 (read -> READ PARIZQ PARDER PTCOMA .)
    EXIT            reduce using rule 73 (read -> READ PARIZQ PARDER PTCOMA .)
    PRINT           reduce using rule 73 (read -> READ PARIZQ PARDER PTCOMA .)
    ETIQUETA        reduce using rule 73 (read -> READ PARIZQ PARDER PTCOMA .)
    GOTO            reduce using rule 73 (read -> READ PARIZQ PARDER PTCOMA .)
    READ            reduce using rule 73 (read -> READ PARIZQ PARDER PTCOMA .)
    UNSET           reduce using rule 73 (read -> READ PARIZQ PARDER PTCOMA .)
    TEMPORALES      reduce using rule 73 (read -> READ PARIZQ PARDER PTCOMA .)
    PARAMETROS      reduce using rule 73 (read -> READ PARIZQ PARDER PTCOMA .)
    DEVOLUCIONES    reduce using rule 73 (read -> READ PARIZQ PARDER PTCOMA .)
    RETORNONIVEL    reduce using rule 73 (read -> READ PARIZQ PARDER PTCOMA .)
    PILA            reduce using rule 73 (read -> READ PARIZQ PARDER PTCOMA .)
    SP              reduce using rule 73 (read -> READ PARIZQ PARDER PTCOMA .)
    $end            reduce using rule 73 (read -> READ PARIZQ PARDER PTCOMA .)


state 106

    (74) unset -> UNSET PARIZQ acceso PARDER . PTCOMA

    PTCOMA          shift and go to state 132


state 107

    (63) dimension -> CORCHETEIZQ registro CORCHETEDER .

    CORCHETEIZQ     reduce using rule 63 (dimension -> CORCHETEIZQ registro CORCHETEDER .)
    PTCOMA          reduce using rule 63 (dimension -> CORCHETEIZQ registro CORCHETEDER .)
    IGUAL           reduce using rule 63 (dimension -> CORCHETEIZQ registro CORCHETEDER .)
    error           reduce using rule 63 (dimension -> CORCHETEIZQ registro CORCHETEDER .)
    MAS             reduce using rule 63 (dimension -> CORCHETEIZQ registro CORCHETEDER .)
    MENOS           reduce using rule 63 (dimension -> CORCHETEIZQ registro CORCHETEDER .)
    POR             reduce using rule 63 (dimension -> CORCHETEIZQ registro CORCHETEDER .)
    DIVIDIDO        reduce using rule 63 (dimension -> CORCHETEIZQ registro CORCHETEDER .)
    RESIDUO         reduce using rule 63 (dimension -> CORCHETEIZQ registro CORCHETEDER .)
    ANDLOGICA       reduce using rule 63 (dimension -> CORCHETEIZQ registro CORCHETEDER .)
    ORLOGICA        reduce using rule 63 (dimension -> CORCHETEIZQ registro CORCHETEDER .)
    XOR             reduce using rule 63 (dimension -> CORCHETEIZQ registro CORCHETEDER .)
    ANDBIT          reduce using rule 63 (dimension -> CORCHETEIZQ registro CORCHETEDER .)
    ORBIT           reduce using rule 63 (dimension -> CORCHETEIZQ registro CORCHETEDER .)
    XORBIT          reduce using rule 63 (dimension -> CORCHETEIZQ registro CORCHETEDER .)
    SHIFTIZQ        reduce using rule 63 (dimension -> CORCHETEIZQ registro CORCHETEDER .)
    SHIFTDER        reduce using rule 63 (dimension -> CORCHETEIZQ registro CORCHETEDER .)
    IGUALIGUAL      reduce using rule 63 (dimension -> CORCHETEIZQ registro CORCHETEDER .)
    NOIGUAL         reduce using rule 63 (dimension -> CORCHETEIZQ registro CORCHETEDER .)
    MAYORIGUAL      reduce using rule 63 (dimension -> CORCHETEIZQ registro CORCHETEDER .)
    MENORIGUAL      reduce using rule 63 (dimension -> CORCHETEIZQ registro CORCHETEDER .)
    MAYOR           reduce using rule 63 (dimension -> CORCHETEIZQ registro CORCHETEDER .)
    MENOR           reduce using rule 63 (dimension -> CORCHETEIZQ registro CORCHETEDER .)
    PARDER          reduce using rule 63 (dimension -> CORCHETEIZQ registro CORCHETEDER .)
    CORCHETEDER     reduce using rule 63 (dimension -> CORCHETEIZQ registro CORCHETEDER .)


state 108

    (31) instruccionregistro -> registro MAS registro .

    PTCOMA          reduce using rule 31 (instruccionregistro -> registro MAS registro .)
    PARDER          reduce using rule 31 (instruccionregistro -> registro MAS registro .)


state 109

    (32) instruccionregistro -> registro MENOS registro .

    PTCOMA          reduce using rule 32 (instruccionregistro -> registro MENOS registro .)
    PARDER          reduce using rule 32 (instruccionregistro -> registro MENOS registro .)


state 110

    (33) instruccionregistro -> registro POR registro .

    PTCOMA          reduce using rule 33 (instruccionregistro -> registro POR registro .)
    PARDER          reduce using rule 33 (instruccionregistro -> registro POR registro .)


state 111

    (34) instruccionregistro -> registro DIVIDIDO registro .

    PTCOMA          reduce using rule 34 (instruccionregistro -> registro DIVIDIDO registro .)
    PARDER          reduce using rule 34 (instruccionregistro -> registro DIVIDIDO registro .)


state 112

    (35) instruccionregistro -> registro RESIDUO registro .

    PTCOMA          reduce using rule 35 (instruccionregistro -> registro RESIDUO registro .)
    PARDER          reduce using rule 35 (instruccionregistro -> registro RESIDUO registro .)


state 113

    (36) instruccionregistro -> registro ANDLOGICA registro .

    PTCOMA          reduce using rule 36 (instruccionregistro -> registro ANDLOGICA registro .)
    PARDER          reduce using rule 36 (instruccionregistro -> registro ANDLOGICA registro .)


state 114

    (37) instruccionregistro -> registro ORLOGICA registro .

    PTCOMA          reduce using rule 37 (instruccionregistro -> registro ORLOGICA registro .)
    PARDER          reduce using rule 37 (instruccionregistro -> registro ORLOGICA registro .)


state 115

    (38) instruccionregistro -> registro XOR registro .

    PTCOMA          reduce using rule 38 (instruccionregistro -> registro XOR registro .)
    PARDER          reduce using rule 38 (instruccionregistro -> registro XOR registro .)


state 116

    (39) instruccionregistro -> registro ANDBIT registro .

    PTCOMA          reduce using rule 39 (instruccionregistro -> registro ANDBIT registro .)
    PARDER          reduce using rule 39 (instruccionregistro -> registro ANDBIT registro .)


state 117

    (40) instruccionregistro -> registro ORBIT registro .

    PTCOMA          reduce using rule 40 (instruccionregistro -> registro ORBIT registro .)
    PARDER          reduce using rule 40 (instruccionregistro -> registro ORBIT registro .)


state 118

    (41) instruccionregistro -> registro XORBIT registro .

    PTCOMA          reduce using rule 41 (instruccionregistro -> registro XORBIT registro .)
    PARDER          reduce using rule 41 (instruccionregistro -> registro XORBIT registro .)


state 119

    (42) instruccionregistro -> registro SHIFTIZQ registro .

    PTCOMA          reduce using rule 42 (instruccionregistro -> registro SHIFTIZQ registro .)
    PARDER          reduce using rule 42 (instruccionregistro -> registro SHIFTIZQ registro .)


state 120

    (43) instruccionregistro -> registro SHIFTDER registro .

    PTCOMA          reduce using rule 43 (instruccionregistro -> registro SHIFTDER registro .)
    PARDER          reduce using rule 43 (instruccionregistro -> registro SHIFTDER registro .)


state 121

    (44) instruccionregistro -> registro IGUALIGUAL registro .

    PTCOMA          reduce using rule 44 (instruccionregistro -> registro IGUALIGUAL registro .)
    PARDER          reduce using rule 44 (instruccionregistro -> registro IGUALIGUAL registro .)


state 122

    (45) instruccionregistro -> registro NOIGUAL registro .

    PTCOMA          reduce using rule 45 (instruccionregistro -> registro NOIGUAL registro .)
    PARDER          reduce using rule 45 (instruccionregistro -> registro NOIGUAL registro .)


state 123

    (46) instruccionregistro -> registro MAYORIGUAL registro .

    PTCOMA          reduce using rule 46 (instruccionregistro -> registro MAYORIGUAL registro .)
    PARDER          reduce using rule 46 (instruccionregistro -> registro MAYORIGUAL registro .)


state 124

    (47) instruccionregistro -> registro MENORIGUAL registro .

    PTCOMA          reduce using rule 47 (instruccionregistro -> registro MENORIGUAL registro .)
    PARDER          reduce using rule 47 (instruccionregistro -> registro MENORIGUAL registro .)


state 125

    (48) instruccionregistro -> registro MAYOR registro .

    PTCOMA          reduce using rule 48 (instruccionregistro -> registro MAYOR registro .)
    PARDER          reduce using rule 48 (instruccionregistro -> registro MAYOR registro .)


state 126

    (49) instruccionregistro -> registro MENOR registro .

    PTCOMA          reduce using rule 49 (instruccionregistro -> registro MENOR registro .)
    PARDER          reduce using rule 49 (instruccionregistro -> registro MENOR registro .)


state 127

    (64) conversion -> PARIZQ eltipo PARDER . registro
    (51) registro -> . ABS PARIZQ registro PARDER
    (52) registro -> . NOTLOGICA registro
    (53) registro -> . NOTBIT registro
    (54) registro -> . MENOS registro
    (55) registro -> . ANDBIT registro
    (56) registro -> . ENTERO
    (57) registro -> . DECIMAL
    (58) registro -> . CADENA
    (59) registro -> . acceso
    (60) acceso -> . variable
    (19) variable -> . TEMPORALES
    (20) variable -> . PARAMETROS
    (21) variable -> . DEVOLUCIONES
    (22) variable -> . RETORNONIVEL
    (23) variable -> . PILA
    (24) variable -> . SP
    (25) variable -> . TEMPORALES listadimension
    (26) variable -> . PARAMETROS listadimension
    (27) variable -> . DEVOLUCIONES listadimension
    (28) variable -> . RETORNONIVEL listadimension
    (29) variable -> . PILA listadimension
    (30) variable -> . SP listadimension

    ABS             shift and go to state 58
    NOTLOGICA       shift and go to state 59
    NOTBIT          shift and go to state 60
    MENOS           shift and go to state 54
    ANDBIT          shift and go to state 55
    ENTERO          shift and go to state 61
    DECIMAL         shift and go to state 62
    CADENA          shift and go to state 63
    TEMPORALES      shift and go to state 23
    PARAMETROS      shift and go to state 24
    DEVOLUCIONES    shift and go to state 25
    RETORNONIVEL    shift and go to state 26
    PILA            shift and go to state 27
    SP              shift and go to state 28

    registro                       shift and go to state 133
    acceso                         shift and go to state 64
    variable                       shift and go to state 48

state 128

    (65) arreglo -> ARRAY PARIZQ PARDER .

    PTCOMA          reduce using rule 65 (arreglo -> ARRAY PARIZQ PARDER .)


state 129

    (51) registro -> ABS PARIZQ registro . PARDER

    PARDER          shift and go to state 134


state 130

    (75) ifcomando -> IF PARIZQ instruccionregistro PARDER GOTO . ETIQUETA PTCOMA

    ETIQUETA        shift and go to state 135


state 131

    (70) print -> PRINT PARIZQ registro PARDER PTCOMA .

    IF              reduce using rule 70 (print -> PRINT PARIZQ registro PARDER PTCOMA .)
    EXIT            reduce using rule 70 (print -> PRINT PARIZQ registro PARDER PTCOMA .)
    PRINT           reduce using rule 70 (print -> PRINT PARIZQ registro PARDER PTCOMA .)
    ETIQUETA        reduce using rule 70 (print -> PRINT PARIZQ registro PARDER PTCOMA .)
    GOTO            reduce using rule 70 (print -> PRINT PARIZQ registro PARDER PTCOMA .)
    READ            reduce using rule 70 (print -> PRINT PARIZQ registro PARDER PTCOMA .)
    UNSET           reduce using rule 70 (print -> PRINT PARIZQ registro PARDER PTCOMA .)
    TEMPORALES      reduce using rule 70 (print -> PRINT PARIZQ registro PARDER PTCOMA .)
    PARAMETROS      reduce using rule 70 (print -> PRINT PARIZQ registro PARDER PTCOMA .)
    DEVOLUCIONES    reduce using rule 70 (print -> PRINT PARIZQ registro PARDER PTCOMA .)
    RETORNONIVEL    reduce using rule 70 (print -> PRINT PARIZQ registro PARDER PTCOMA .)
    PILA            reduce using rule 70 (print -> PRINT PARIZQ registro PARDER PTCOMA .)
    SP              reduce using rule 70 (print -> PRINT PARIZQ registro PARDER PTCOMA .)
    $end            reduce using rule 70 (print -> PRINT PARIZQ registro PARDER PTCOMA .)


state 132

    (74) unset -> UNSET PARIZQ acceso PARDER PTCOMA .

    IF              reduce using rule 74 (unset -> UNSET PARIZQ acceso PARDER PTCOMA .)
    EXIT            reduce using rule 74 (unset -> UNSET PARIZQ acceso PARDER PTCOMA .)
    PRINT           reduce using rule 74 (unset -> UNSET PARIZQ acceso PARDER PTCOMA .)
    ETIQUETA        reduce using rule 74 (unset -> UNSET PARIZQ acceso PARDER PTCOMA .)
    GOTO            reduce using rule 74 (unset -> UNSET PARIZQ acceso PARDER PTCOMA .)
    READ            reduce using rule 74 (unset -> UNSET PARIZQ acceso PARDER PTCOMA .)
    UNSET           reduce using rule 74 (unset -> UNSET PARIZQ acceso PARDER PTCOMA .)
    TEMPORALES      reduce using rule 74 (unset -> UNSET PARIZQ acceso PARDER PTCOMA .)
    PARAMETROS      reduce using rule 74 (unset -> UNSET PARIZQ acceso PARDER PTCOMA .)
    DEVOLUCIONES    reduce using rule 74 (unset -> UNSET PARIZQ acceso PARDER PTCOMA .)
    RETORNONIVEL    reduce using rule 74 (unset -> UNSET PARIZQ acceso PARDER PTCOMA .)
    PILA            reduce using rule 74 (unset -> UNSET PARIZQ acceso PARDER PTCOMA .)
    SP              reduce using rule 74 (unset -> UNSET PARIZQ acceso PARDER PTCOMA .)
    $end            reduce using rule 74 (unset -> UNSET PARIZQ acceso PARDER PTCOMA .)


state 133

    (64) conversion -> PARIZQ eltipo PARDER registro .

    PTCOMA          reduce using rule 64 (conversion -> PARIZQ eltipo PARDER registro .)


state 134

    (51) registro -> ABS PARIZQ registro PARDER .

    MAS             reduce using rule 51 (registro -> ABS PARIZQ registro PARDER .)
    MENOS           reduce using rule 51 (registro -> ABS PARIZQ registro PARDER .)
    POR             reduce using rule 51 (registro -> ABS PARIZQ registro PARDER .)
    DIVIDIDO        reduce using rule 51 (registro -> ABS PARIZQ registro PARDER .)
    RESIDUO         reduce using rule 51 (registro -> ABS PARIZQ registro PARDER .)
    ANDLOGICA       reduce using rule 51 (registro -> ABS PARIZQ registro PARDER .)
    ORLOGICA        reduce using rule 51 (registro -> ABS PARIZQ registro PARDER .)
    XOR             reduce using rule 51 (registro -> ABS PARIZQ registro PARDER .)
    ANDBIT          reduce using rule 51 (registro -> ABS PARIZQ registro PARDER .)
    ORBIT           reduce using rule 51 (registro -> ABS PARIZQ registro PARDER .)
    XORBIT          reduce using rule 51 (registro -> ABS PARIZQ registro PARDER .)
    SHIFTIZQ        reduce using rule 51 (registro -> ABS PARIZQ registro PARDER .)
    SHIFTDER        reduce using rule 51 (registro -> ABS PARIZQ registro PARDER .)
    IGUALIGUAL      reduce using rule 51 (registro -> ABS PARIZQ registro PARDER .)
    NOIGUAL         reduce using rule 51 (registro -> ABS PARIZQ registro PARDER .)
    MAYORIGUAL      reduce using rule 51 (registro -> ABS PARIZQ registro PARDER .)
    MENORIGUAL      reduce using rule 51 (registro -> ABS PARIZQ registro PARDER .)
    MAYOR           reduce using rule 51 (registro -> ABS PARIZQ registro PARDER .)
    MENOR           reduce using rule 51 (registro -> ABS PARIZQ registro PARDER .)
    PTCOMA          reduce using rule 51 (registro -> ABS PARIZQ registro PARDER .)
    PARDER          reduce using rule 51 (registro -> ABS PARIZQ registro PARDER .)
    CORCHETEDER     reduce using rule 51 (registro -> ABS PARIZQ registro PARDER .)


state 135

    (75) ifcomando -> IF PARIZQ instruccionregistro PARDER GOTO ETIQUETA . PTCOMA

    PTCOMA          shift and go to state 136


state 136

    (75) ifcomando -> IF PARIZQ instruccionregistro PARDER GOTO ETIQUETA PTCOMA .

    IF              reduce using rule 75 (ifcomando -> IF PARIZQ instruccionregistro PARDER GOTO ETIQUETA PTCOMA .)
    EXIT            reduce using rule 75 (ifcomando -> IF PARIZQ instruccionregistro PARDER GOTO ETIQUETA PTCOMA .)
    PRINT           reduce using rule 75 (ifcomando -> IF PARIZQ instruccionregistro PARDER GOTO ETIQUETA PTCOMA .)
    ETIQUETA        reduce using rule 75 (ifcomando -> IF PARIZQ instruccionregistro PARDER GOTO ETIQUETA PTCOMA .)
    GOTO            reduce using rule 75 (ifcomando -> IF PARIZQ instruccionregistro PARDER GOTO ETIQUETA PTCOMA .)
    READ            reduce using rule 75 (ifcomando -> IF PARIZQ instruccionregistro PARDER GOTO ETIQUETA PTCOMA .)
    UNSET           reduce using rule 75 (ifcomando -> IF PARIZQ instruccionregistro PARDER GOTO ETIQUETA PTCOMA .)
    TEMPORALES      reduce using rule 75 (ifcomando -> IF PARIZQ instruccionregistro PARDER GOTO ETIQUETA PTCOMA .)
    PARAMETROS      reduce using rule 75 (ifcomando -> IF PARIZQ instruccionregistro PARDER GOTO ETIQUETA PTCOMA .)
    DEVOLUCIONES    reduce using rule 75 (ifcomando -> IF PARIZQ instruccionregistro PARDER GOTO ETIQUETA PTCOMA .)
    RETORNONIVEL    reduce using rule 75 (ifcomando -> IF PARIZQ instruccionregistro PARDER GOTO ETIQUETA PTCOMA .)
    PILA            reduce using rule 75 (ifcomando -> IF PARIZQ instruccionregistro PARDER GOTO ETIQUETA PTCOMA .)
    SP              reduce using rule 75 (ifcomando -> IF PARIZQ instruccionregistro PARDER GOTO ETIQUETA PTCOMA .)
    $end            reduce using rule 75 (ifcomando -> IF PARIZQ instruccionregistro PARDER GOTO ETIQUETA PTCOMA .)

